price,rating,reviews
59592.84841504015,4,75
58136.44204996411,4,69
15259.929844115019,2,86
12356.173426380505,4,26
20004.481880744417,4,50
53908.75409451815,2,28
68481.05444836416,5,76
47419.18510810514,4,36
59174.08659799441,3,56
44272.21450880035,3,96
60237.18103358518,1,91
38795.35996716692,2,25
32911.020274866285,1,26
58829.75380121016,1,11
49600.24087518,0,45
49160.327399917565,4,61
22732.232038942362,3,71
11621.239456670244,3,45
24936.185191815126,3,5
21884.903267441365,0,70
36547.804771080104,4,89
50307.69882941565,2,77
21542.494930347486,1,19
32004.381022058606,4,92
49262.13689451852,1,73
29603.56602466044,5,13
24900.607356395987,0,31
32207.14829086651,5,80
36714.102254878046,0,94
4280.597974776934,3,9
25378.380854433202,3,5
2012.2994765345225,2,85
55792.64295571172,1,82
53123.162118553315,0,97
20528.98152546229,4,26
60611.09097266439,5,19
12713.107979985538,1,82
36408.35702339288,4,55
9447.995104668316,1,64
24105.4512417224,0,78
34458.01689176366,1,41
14116.568532360028,3,25
56502.928254590835,3,52
40494.00893174968,4,63
43900.50117846757,0,56
64491.48693029903,1,49
67533.97878449863,2,1
57801.58082741961,2,88
33932.725025081374,2,86
26858.663379297494,4,33
35314.842004201986,5,67
12823.565147550518,2,28
46898.758201400095,0,97
53659.487156965464,2,42
11244.0683705387,4,25
49298.413169353546,3,4
11090.204432811488,3,97
36619.26025932723,3,24
47563.72196901114,3,77
39746.21838871777,4,30
42260.731891665506,0,64
43118.06140764468,1,81
50566.7688832325,0,7
16588.36148112512,5,99
9927.757712238581,4,21
18800.74842103127,1,85
56335.78211771639,5,84
69890.93966455437,1,86
47337.57471878605,1,0
16125.651890976238,1,70
49154.28973666057,5,13
21048.93595379956,0,40
3764.011585791978,1,8
12058.97918346897,2,96
18645.177852767443,5,79
26146.38170758401,0,69
9452.94565781752,2,47
56864.21083338552,5,13
40089.04325923312,5,20
65177.83078859179,0,61
41163.522321854216,5,87
41883.456131449,0,23
67808.10464794782,4,82
14707.166549378248,4,41
24870.704990094244,2,74
55362.68360307573,1,99
37618.88868181029,1,42
38272.2020636398,0,52
35727.86196235356,4,16
37672.389963375754,2,69
31021.661169934927,1,9
11829.63948596166,4,62
50266.292029584496,0,11
53008.71112700604,0,8
54009.77041884403,2,20
2123.0358077309343,0,44
